sample,t_sec,ecg
sample_0,0.0,0.0
sample_0,0.1,0.0
sample_0,0.2,0.0
sample_0,0.3,0.0
sample_0,0.4,0.0
sample_0,0.5,0.0
sample_0,0.6000000000000001,0.0
sample_0,0.7000000000000001,0.0
sample_0,0.8,0.0
sample_0,0.9,0.0
sample_0,1.0,0.0123519796995185
sample_0,1.1,0.0446314068783469
sample_0,1.2000000000000002,-0.0899575350180164
sample_0,1.3,-0.031056153683675
sample_0,1.4,0.0390982942305869
sample_0,1.5,0.0
sample_0,1.6,0.0
sample_0,1.7000000000000002,0.0
sample_0,1.8,0.0
sample_0,1.9,0.0
sample_0,2.0,0.0081435391421371
sample_0,2.1,0.0648357384369733
sample_0,2.2,-0.0530794686402612
sample_0,2.3000000000000003,-0.2736618724529178
sample_0,2.4000000000000004,0.0047199157094178
sample_0,2.5,0.5840741303409545
sample_0,2.6,0.0535878001199622
sample_0,2.7,-0.3985116635432558
sample_0,2.8000000000000003,-0.1917905904772214
sample_0,2.9000000000000004,-0.0001081989346583
sample_0,3.0,0.0079646438012361
sample_0,3.1,0.0637725302582337
sample_0,3.2,-0.0512533690193941
sample_0,3.3000000000000003,-0.2707363500871144
sample_0,3.4000000000000004,0.0020222202982063
sample_0,3.5,0.5797083275873427
sample_0,3.6,0.0545943143751045
sample_0,3.7,-0.3953989899060691
sample_0,3.8,-0.1914664519148731
sample_0,3.9,-0.0005189451644348
sample_0,4.0,0.093428270575615
sample_0,4.1000000000000005,0.2170776977250621
sample_0,4.2,-0.0033319287778221
sample_0,4.3,-0.0720783821224091
sample_0,4.4,-0.0843470604015296
sample_0,4.5,0.5872156732006172
sample_0,4.6000000000000005,0.053388491967779
sample_0,4.7,-0.4010822642915589
sample_0,4.800000000000001,-0.1902028910625954
sample_0,4.9,0.0011554966945683
sample_0,5.0,0.0823805636328878
sample_0,5.1000000000000005,0.216604671067152
sample_0,5.2,0.0165974578048414
sample_0,5.300000000000001,-0.0676035650335977
sample_0,5.4,-0.0977393606267796
sample_0,5.5,-0.0677998474432758
sample_0,5.6000000000000005,0.2362931842865603
sample_0,5.7,0.0418751710993367
sample_0,5.800000000000001,-0.3379575663940902
sample_0,5.9,-0.1241531829517294
sample_0,6.0,0.073915978217026
sample_0,6.1000000000000005,0.2148516542468809
sample_0,6.2,0.0304449402199538
sample_0,6.300000000000001,-0.0628186329239816
sample_0,6.4,-0.105697151020159
sample_0,6.5,-0.0799499017907328
sample_0,6.6000000000000005,0.2357758834009033
sample_0,6.7,0.0562167053764034
sample_0,6.800000000000001,-0.3360102551241387
sample_0,6.9,-0.1306987872123199
sample_0,7.0,0.3608649574864983
sample_0,7.1000000000000005,0.0898961036846616
sample_0,7.2,-0.0519677138044912
sample_0,7.300000000000001,0.2098647454014913
sample_0,7.4,-0.1782754275852618
sample_0,7.5,-0.0897691033656176
sample_0,7.6,0.2368811622042737
sample_0,7.7,0.0657279820559048
sample_0,7.800000000000001,-0.3361105561295855
sample_0,7.9,-0.1340612025360062
sample_0,8.0,0.3618273188131477
sample_0,8.1,0.0876755591059997
sample_0,8.200000000000001,-0.0550511138883548
sample_0,8.3,0.2182739914020932
sample_0,8.4,-0.1752234305305155
sample_0,8.5,-0.5945978379836592
sample_0,8.6,0.1276131228757131
sample_0,8.700000000000001,0.5366064436535853
sample_0,8.8,-0.0215109132130253
sample_0,8.9,-0.1617332013741211
sample_0,9.0,0.3610716514154868
sample_0,9.1,0.0851244336268272
sample_0,9.2,-0.0583765329395402
sample_0,9.3,0.2336762741785803
sample_0,9.4,-0.1716413557353468
sample_0,9.5,-0.6127396778917176
sample_0,9.6,0.1233442517038232
sample_0,9.7,0.6973376592780506
sample_0,9.8,-0.1035561922298824
sample_0,9.9,-0.6759836533890526
sample_0,10.0,0.0167010743232337
sample_0,10.1,0.4388373579707034
sample_0,10.2,0.2304742434242057
sample_0,10.3,0.3690477512573881
sample_0,10.4,0.0156248534300679
sample_0,10.5,-0.4628147163058436
sample_0,10.6,-0.2225147481024214
sample_0,10.7,0.078911472354067
sample_0,10.8,0.5617856889091402
sample_0,10.9,0.4057300473778713
sample_0,11.0,-0.0883038083760747
sample_0,11.1,-0.5661863180263738
sample_0,11.2,-0.4775583980433406
sample_0,11.3,0.4633257365856772
sample_0,11.4,0.5894144243466256
sample_0,11.5,-0.3808467183915439
sample_0,11.6,-0.601410489291001
sample_0,11.7,0.1586281561122478
sample_0,11.8,0.5865176364263494
sample_0,11.9,0.1667597346425171
sample_0,12.0,-0.4521528353350226
sample_0,12.1,-0.6502519304641513
sample_0,12.2,-0.1795653777641539
sample_0,12.3,0.4650634966553213
sample_0,12.4,0.3978096643266872
sample_0,12.5,-0.3278952541585966
sample_0,12.6,-0.4627428532366361
sample_0,12.7,0.1515580808323134
sample_0,12.8,0.5427690926912833
sample_0,12.9,0.1618357935877009
sample_0,13.0,-0.2463864682649343
sample_0,13.1,-0.1785885953039613
sample_0,13.2,-0.1361804352821038
sample_0,13.3,-0.1509681621265344
sample_0,13.4,0.1052311192859021
sample_0,13.5,-0.3469752494532638
sample_0,13.6,-0.515721084171655
sample_0,13.7,0.13676938359385
sample_0,13.8,0.527015662051868
sample_0,13.9,0.1704256946107442
sample_0,14.0,-0.2036568921750983
sample_0,14.1,-0.1601722147507872
sample_0,14.2,-0.1521848745113392
sample_0,14.3,-0.15570322676502
sample_0,14.4,0.0984839426203851
sample_0,14.5,0.328972472401185
sample_0,14.6,-0.0112597245612012
sample_0,14.7,-0.0407608622403832
sample_0,14.8,0.1385536686662893
sample_0,14.9,-0.3343375114546928
sample_0,15.0,-0.1971347121482443
sample_0,15.1,-0.1734156673135601
sample_0,15.2,-0.1668621651237581
sample_0,15.3,-0.1462862265613451
sample_0,15.4,0.1092168779987197
sample_0,15.5,0.322449888043484
sample_0,15.6,-0.0135129660276909
sample_0,15.7,-0.0317683959483677
sample_0,15.8,0.1379738043209058
sample_0,15.9,-0.3393057132595611
sample_0,16.0,-0.5750068763199381
sample_0,16.1,0.3850967747013532
sample_0,16.2,0.8987322664533812
sample_0,16.3,-0.0489893723523742
sample_0,16.400000000000002,-0.6816089197756924
sample_0,16.5,0.1463664997121703
sample_0,16.6,-0.0386425628246574
sample_0,16.7,0.0577956577670392
sample_0,16.8,0.2203296902944315
sample_0,16.900000000000002,-0.2778602822358698
sample_0,17.0,-0.5425648786581564
sample_0,17.1,0.3516769972299563
sample_0,17.2,0.8408528987233173
sample_0,17.3,-0.0896266171751333
sample_0,17.400000000000002,-0.7046097921599278
sample_0,17.5,-0.0485804051783244
sample_0,17.6,0.2256300768455034
sample_0,17.7,-0.1169654743507066
sample_0,17.8,-0.1450065463859668
sample_0,17.900000000000002,0.2644428595873259
sample_0,18.0,-0.536644396842424
sample_0,18.1,0.3455993654916884
sample_0,18.2,0.8387875228460406
sample_0,18.3,-0.0879919884268651
sample_0,18.4,-0.7176532896411623
sample_0,18.5,-0.0462595730719106
sample_0,18.6,0.24499290156765
sample_0,18.7,-0.1168495661745654
sample_0,18.8,-0.1597059134626322
sample_0,18.9,0.2659739257279815
sample_0,19.0,0.3282288810181547
sample_0,19.1,-0.1514220100246016
sample_0,19.200000000000003,-0.3804668630384784
sample_0,19.3,0.2007831241577114
sample_0,19.4,0.4196092158536939
sample_0,19.5,-0.0504734282932181
sample_0,19.6,0.2545519836309621
sample_0,19.700000000000003,-0.1108640410032451
sample_0,19.8,-0.1634961243001437
sample_0,19.9,0.2644090844839061
sample_0,20.0,0.3270809857435099
sample_0,20.1,-0.1576388933065777
sample_0,20.200000000000003,-0.377601532058099
sample_0,20.3,0.2103211944946743
sample_0,20.4,0.4153841741456193
sample_0,20.5,-0.4158850591988879
sample_0,20.6,-0.5675100433086857
sample_0,20.700000000000003,0.1535093275891757
sample_0,20.8,0.7154079056707995
sample_0,20.9,0.3747709196197823
sample_0,21.0,0.3333126675344864
sample_0,21.1,-0.1643752878161745
sample_0,21.200000000000003,-0.3769645222863389
sample_0,21.3,0.2199020834683349
sample_0,21.4,0.4086671066505092
sample_0,21.5,-0.4263622418387975
sample_0,21.6,-0.5565149398091537
sample_0,21.700000000000003,0.1666850682127703
sample_0,21.8,0.6990535315711769
sample_0,21.9,0.362923702337884
sample_0,22.0,-0.5185087027632401
sample_0,22.1,-0.5319097904455651
sample_0,22.200000000000003,0.1596211118063205
sample_0,22.3,0.3570188007374563
sample_0,22.4,-0.2943305375562438
sample_0,22.5,-0.368006518460183
sample_0,22.6,-0.387013114228424
sample_0,22.700000000000003,0.3374122319030408
sample_0,22.8,0.0965663496676885
sample_0,22.9,0.1964021185642524
sample_0,23.0,0.6505509735585956
sample_0,23.1,-0.2404032612571368
sample_0,23.200000000000003,-0.95483085331168
sample_0,23.3,-0.1906251741992065
sample_0,23.4,0.1116107322561025
sample_0,23.5,0.1763055546540475
sample_0,23.6,0.734278511497498
sample_0,23.700000000000003,0.2968547480787006
sample_0,23.8,-0.3204814167925393
sample_0,23.9,-0.3555698137587426
sample_0,24.0,0.6618319120115697
sample_0,24.1,-0.055250570295182
sample_0,24.200000000000003,-1.0
sample_0,24.3,-0.7511633676683901
sample_0,24.4,0.2032925900819476
sample_0,24.5,0.9154104286952848
sample_0,24.6,0.8702974031285288
sample_0,24.700000000000003,-0.1614063942281825
sample_0,24.8,-0.5777118496863956
sample_0,24.9,-0.3620140118429044
sample_0,25.0,-0.385654724314829
sample_0,25.1,-0.0830442188074655
sample_0,25.200000000000003,0.471911513434081
sample_0,25.3,0.4412537469339592
sample_0,25.4,0.0415628929085005
sample_0,25.5,0.9151335429312564
sample_0,25.6,0.8707886920630286
sample_0,25.700000000000003,-0.1607549363674895
sample_0,25.8,-0.5763006811195717
sample_0,25.9,-0.3617632188962026
sample_0,26.0,-0.3871135230554301
sample_0,26.1,-0.0837767045698981
sample_0,26.200000000000003,0.4722734704083192
sample_0,26.3,0.4412572511346332
sample_0,26.4,0.0415433232955055
sample_0,26.5,-0.0756849391503639
sample_0,26.6,-0.0534194097998799
sample_0,26.700000000000003,-0.1775625788242986
sample_0,26.8,-0.3326709136141215
sample_0,26.9,-0.008882663511664
sample_1,0.0,0.0
sample_1,0.1,0.0
sample_1,0.2,0.0
sample_1,0.3,0.0
sample_1,0.4,0.0
sample_1,0.5,0.0
sample_1,0.6000000000000001,0.0
sample_1,0.7000000000000001,0.0
sample_1,0.8,0.0
sample_1,0.9,0.0
sample_1,1.0,0.0045082751958927
sample_1,1.1,0.0672070393033224
sample_1,1.2000000000000002,-0.0028823796503785
sample_1,1.3,-0.3091568065094714
sample_1,1.4,-0.0483270003868421
sample_1,1.5,0.0
sample_1,1.6,0.0
sample_1,1.7000000000000002,0.0
sample_1,1.8,0.0
sample_1,1.9,0.0
sample_1,2.0,0.0049682969520356
sample_1,2.1,0.0897784064818457
sample_1,2.2,-0.0749053089865353
sample_1,2.3000000000000003,-0.2928482616976572
sample_1,2.4000000000000004,0.1997525351313064
sample_1,2.5,0.1414385798742619
sample_1,2.6,-0.0786003756602728
sample_1,2.7,0.3865591946531103
sample_1,2.8000000000000003,0.1695697810128356
sample_1,2.9000000000000004,-0.7711226170259036
sample_1,3.0,0.0054726669818751
sample_1,3.1,0.093225774475574
sample_1,3.2,-0.0800133154259559
sample_1,3.3000000000000003,-0.3039929679833686
sample_1,3.4000000000000004,0.2087014448408788
sample_1,3.5,0.1574668080428626
sample_1,3.6,-0.0817904612794073
sample_1,3.7,0.3750301642290681
sample_1,3.8,0.1676458479015768
sample_1,3.9,-0.7730599621708707
sample_1,4.0,-0.5484165167191021
sample_1,4.1000000000000005,0.3033988046126707
sample_1,4.2,0.4959530601430534
sample_1,4.3,0.3513809975428743
sample_1,4.4,0.2363767653011263
sample_1,4.5,0.1659989426589824
sample_1,4.6000000000000005,-0.0834782578086813
sample_1,4.7,0.3685677222399679
sample_1,4.800000000000001,0.1681334601155922
sample_1,4.9,-0.7741923797449308
sample_1,5.0,-0.5508675787260685
sample_1,5.1000000000000005,0.3081076617347381
sample_1,5.2,0.502832251532055
sample_1,5.300000000000001,0.3490069134151991
sample_1,5.4,0.2288926449434885
sample_1,5.5,-0.1392913184162741
sample_1,5.6000000000000005,-0.6565666858648881
sample_1,5.7,-0.3157304758815663
sample_1,5.800000000000001,0.3119735648301738
sample_1,5.9,0.0794865205464134
sample_1,6.0,-0.5447005611882672
sample_1,6.1000000000000005,0.3220560226300576
sample_1,6.2,0.5076970685096959
sample_1,6.300000000000001,0.3323626309703077
sample_1,6.4,0.218690249646765
sample_1,6.5,-0.1304614726228018
sample_1,6.6000000000000005,-0.6437074746034663
sample_1,6.7,-0.3136580340445719
sample_1,6.800000000000001,0.3035874980524288
sample_1,6.9,0.0646098259539399
sample_1,7.0,-0.1667798210659987
sample_1,7.1000000000000005,0.4944843139842393
sample_1,7.2,0.6507065521022053
sample_1,7.300000000000001,-0.464848704037834
sample_1,7.4,-0.9262208650545916
sample_1,7.5,-0.1235059199997369
sample_1,7.6,-0.6343761420783492
sample_1,7.7,-0.3106495761386251
sample_1,7.800000000000001,0.2995085440307303
sample_1,7.9,0.0548826971198967
sample_1,8.0,-0.1681335628897968
sample_1,8.1,0.5065711257105294
sample_1,8.200000000000001,0.6505611779897119
sample_1,8.3,-0.4733331257294399
sample_1,8.4,-0.9262932180946732
sample_1,8.5,-0.0867530422192321
sample_1,8.6,0.5335879975350635
sample_1,8.700000000000001,0.2524051219374829
sample_1,8.8,-0.0359420535396052
sample_1,8.9,0.0402457490533468
sample_1,9.0,-0.1768901306753457
sample_1,9.1,0.5151785681251149
sample_1,9.2,0.6551881240706643
sample_1,9.3,-0.4781463500563408
sample_1,9.4,-0.9288571261783576
sample_1,9.5,-0.0876507748969483
sample_1,9.6,0.535016250657241
sample_1,9.7,0.2594324366489525
sample_1,9.8,-0.0366078376841765
sample_1,9.9,0.0335867642446075
sample_1,10.0,0.1005437474846013
sample_1,10.1,-0.1419810735135664
sample_1,10.2,-0.3110156321620774
sample_1,10.3,-0.1846013563317337
sample_1,10.4,0.1804964775169094
sample_1,10.5,-0.0886798530082215
sample_1,10.6,0.534111529333608
sample_1,10.7,0.2602909866611415
sample_1,10.8,-0.03391501220752
sample_1,10.9,0.0336457694848586
sample_1,11.0,0.0963840643251414
sample_1,11.1,-0.1430763382126414
sample_1,11.2,-0.3069849563230185
sample_1,11.3,-0.1824610578261118
sample_1,11.4,0.1778340346645059
sample_1,11.5,0.4744731485946449
sample_1,11.6,-0.0471166028849952
sample_1,11.7,-0.2121244810416535
sample_1,11.8,0.1471446807977087
sample_1,11.9,-0.1342713637766971
sample_1,12.0,0.1072577036460588
sample_1,12.1,-0.141900036053191
sample_1,12.2,-0.3174113736923524
sample_1,12.3,-0.185181285475086
sample_1,12.4,0.1831799633877173
sample_1,12.5,0.4770894715227067
sample_1,12.6,-0.0517516424345646
sample_1,12.7,-0.21164087702162
sample_1,12.8,0.1555430933267886
sample_1,12.9,-0.1350574451278244
sample_1,13.0,-0.3657705167117023
sample_1,13.1,-0.0079797489596167
sample_1,13.2,0.2253142269920415
sample_1,13.3,0.3074692283753824
sample_1,13.4,0.2616152065946507
sample_1,13.5,0.5064716402804174
sample_1,13.6,0.1086631152012504
sample_1,13.7,-0.5005670566742185
sample_1,13.8,-0.2738225724630085
sample_1,13.9,0.2910257410328479
sample_1,14.0,0.2480101372364509
sample_1,14.1,-0.1329730172492114
sample_1,14.2,-0.1954727346201486
sample_1,14.3,0.1451181790301979
sample_1,14.4,0.2484326162982622
sample_1,14.5,-0.1515708831634064
sample_1,14.6,-0.2056483443897822
sample_1,14.7,0.0155063536041063
sample_1,14.8,0.0459374230478142
sample_1,14.9,-0.0378187233634955
sample_1,15.0,0.5235414593197087
sample_1,15.1,0.3109278372977455
sample_1,15.2,-0.6053766016845925
sample_1,15.3,-0.4936223467297453
sample_1,15.4,0.366232538148757
sample_1,15.5,0.2941771835510297
sample_1,15.6,-0.0442497421395205
sample_1,15.7,0.0109430889897172
sample_1,15.8,0.0064292073806678
sample_1,15.9,-0.181150738103783
sample_1,16.0,-0.1355250163719308
sample_1,16.1,0.2265796086933822
sample_1,16.2,0.1444750437509789
sample_1,16.3,-0.1572486440999179
sample_1,16.400000000000002,-0.1319413697828216
sample_1,16.5,0.2825773160064246
sample_1,16.6,-0.0420451455221073
sample_1,16.7,0.0135347332618847
sample_1,16.8,0.0067724089903585
sample_1,16.900000000000002,-0.1782862925521178
sample_1,17.0,-0.1328356723714572
sample_1,17.1,0.2247562401413844
sample_1,17.2,0.1415994086577812
sample_1,17.3,-0.1570676330319582
sample_1,17.400000000000002,-0.1324206058991571
sample_1,17.5,0.0443938701147823
sample_1,17.6,0.1167694049003563
sample_1,17.7,0.0447507920807953
sample_1,17.8,0.0836986442438017
sample_1,17.900000000000002,-0.0579782690110696
sample_1,18.0,-0.1297338697941268
sample_1,18.1,0.2227796352502367
sample_1,18.2,0.138399341094019
sample_1,18.3,-0.1563189357977765
sample_1,18.4,-0.1315306069803417
sample_1,18.5,0.0445519625351025
sample_1,18.6,0.1171251321162401
sample_1,18.7,0.0439609530478101
sample_1,18.8,0.0810977759867659
sample_1,18.9,-0.0574106213851742
sample_1,19.0,-0.3934622810446956
sample_1,19.1,-0.0983709980238576
sample_1,19.200000000000003,0.5384717763534643
sample_1,19.3,0.5222899778295486
sample_1,19.4,-0.5556798780851274
sample_1,19.5,0.04519120524132
sample_1,19.6,0.1182872642822229
sample_1,19.700000000000003,0.0430515940381917
sample_1,19.8,0.0769608316200873
sample_1,19.9,-0.056965763240298
sample_1,20.0,-0.3858791120473156
sample_1,20.1,-0.0943352605552191
sample_1,20.200000000000003,0.5319063546112935
sample_1,20.3,0.506497693541299
sample_1,20.4,-0.5484602471431854
sample_1,20.5,-0.8496536714851325
sample_1,20.6,0.2673212561309951
sample_1,20.700000000000003,0.9831442082419156
sample_1,20.8,0.17682055253879
sample_1,20.9,-0.6888499134846745
sample_1,21.0,-0.3824503590314065
sample_1,21.1,-0.0926774612469306
sample_1,21.200000000000003,0.5284340253326082
sample_1,21.3,0.4996662921574649
sample_1,21.4,-0.5442361759445052
sample_1,21.5,-0.8441019631106381
sample_1,21.6,0.2675122106032558
sample_1,21.700000000000003,0.9846646498256744
sample_1,21.8,0.1700666429052705
sample_1,21.9,-0.6957034113225108
sample_1,22.0,-0.4553442997520675
sample_1,22.1,0.2295259395926112
sample_1,22.200000000000003,0.4771735408221196
sample_1,22.3,-0.2890151435735084
sample_1,22.4,-0.4346327795448089
sample_1,22.5,-0.8270649290426336
sample_1,22.6,0.2751500811710668
sample_1,22.700000000000003,1.0
sample_1,22.8,0.154881754166569
sample_1,22.9,-0.7193236984571948
sample_1,23.0,-0.4380069080709405
sample_1,23.1,0.2528222824342029
sample_1,23.200000000000003,0.4599657474130705
sample_1,23.3,-0.3137086503403676
sample_1,23.4,-0.4268481987998439
sample_1,23.5,0.6185850910805557
sample_1,23.6,0.5210743645368151
sample_1,23.700000000000003,-0.3931058857964816
sample_1,23.8,-0.433407916573656
sample_1,23.9,-0.0269575711084444
sample_1,24.0,-0.4557441941824044
sample_1,24.1,0.2679608200066022
sample_1,24.200000000000003,0.4849299100479051
sample_1,24.3,-0.3195199663558363
sample_1,24.4,-0.4467352643373098
sample_1,24.5,0.6259052351946564
sample_1,24.6,0.535346823886534
sample_1,24.700000000000003,-0.4055586764655704
sample_1,24.8,-0.4493731698483505
sample_1,24.9,-0.0219576574387763
sample_1,25.0,-0.0457710573040188
sample_1,25.1,-0.0505301967057167
sample_1,25.200000000000003,0.3497961165327929
sample_1,25.3,0.3879909164046952
sample_1,25.4,-0.0404309610169219
sample_1,25.5,0.6311010364984089
sample_1,25.6,0.5548951970325388
sample_1,25.700000000000003,-0.4154238695968003
sample_1,25.8,-0.4702069913591559
sample_1,25.9,-0.022356113030248
sample_1,26.0,-0.0289469713880725
sample_1,26.1,-0.0360328160090967
sample_1,26.200000000000003,0.3439049963474048
sample_1,26.3,0.3732307163732052
sample_1,26.4,-0.0401426279857448
sample_1,26.5,-0.3324609858841685
sample_1,26.6,-0.2952358606332453
sample_1,26.700000000000003,-0.1138519792461882
sample_1,26.8,0.2903720457040999
