sample,t_sec,ecg
sample_1,26.9,0.2137394492001494
sample_2,0.0,0.0
sample_2,0.1,0.0
sample_2,0.2,0.0
sample_2,0.3,0.0
sample_2,0.4,0.0
sample_2,0.5,0.0
sample_2,0.6000000000000001,0.0
sample_2,0.7000000000000001,0.0
sample_2,0.8,0.0
sample_2,0.9,0.0
sample_2,1.0,-0.0056551228668103
sample_2,1.1,0.0348175795172059
sample_2,1.2000000000000002,0.1030863483688767
sample_2,1.3,-0.3489849551820411
sample_2,1.4,0.0138836985054304
sample_2,1.5,0.0
sample_2,1.6,0.0
sample_2,1.7000000000000002,0.0
sample_2,1.8,0.0
sample_2,1.9,0.0
sample_2,2.0,-0.0078035129862959
sample_2,2.1,0.01341701640166
sample_2,2.2,0.1426597495689494
sample_2,2.3000000000000003,-0.3592016586427058
sample_2,2.4000000000000004,-0.2069361975555105
sample_2,2.5,0.830267360057456
sample_2,2.6,0.4188983190113529
sample_2,2.7,-0.8693757135267721
sample_2,2.8000000000000003,-1.0
sample_2,2.9000000000000004,0.3830437780465474
sample_2,3.0,-0.0046962387330155
sample_2,3.1,0.0300044392994677
sample_2,3.2,0.1113691932071816
sample_2,3.3000000000000003,-0.3781763625155095
sample_2,3.4000000000000004,-0.0225110577629539
sample_2,3.5,0.6449731196586027
sample_2,3.6,0.0395873130701149
sample_2,3.7,-0.5469051306107224
sample_2,3.8,-0.4948096551856061
sample_2,3.9,0.2651199855316551
sample_2,4.0,0.8379634065648376
sample_2,4.1000000000000005,0.1272280511991597
sample_2,4.2,-0.7094540721347852
sample_2,4.3,-0.3318151860234397
sample_2,4.4,0.3553127257961719
sample_2,4.5,0.2230985734246763
sample_2,4.6000000000000005,0.8086516180809097
sample_2,4.7,0.3668194074065057
sample_2,4.800000000000001,-0.5374556667828887
sample_2,4.9,-0.716880141414159
sample_2,5.0,0.0196912956037621
sample_2,5.1000000000000005,0.4709976202007309
sample_2,5.2,0.1688139782992217
sample_2,5.300000000000001,-0.1869542308170528
sample_2,5.4,-0.0404842700224415
sample_2,5.5,0.0684245220185775
sample_2,5.6000000000000005,0.1013379088894241
sample_2,5.7,-0.0192007282863967
sample_2,5.800000000000001,-0.2623641745000639
sample_2,5.9,-0.0784310149491738
sample_2,6.0,0.8569627605323725
sample_2,6.1000000000000005,0.0664069204597525
sample_2,6.2,-0.7698119376017849
sample_2,6.300000000000001,-0.2622048401134861
sample_2,6.4,0.4084501133382662
sample_2,6.5,0.1543621103263464
sample_2,6.6000000000000005,-0.0263982951003263
sample_2,6.7,-0.0078785311152015
sample_2,6.800000000000001,-0.2273251299672984
sample_2,6.9,-0.0679520944755094
sample_2,7.0,0.2730649675636055
sample_2,7.1000000000000005,0.1475202526395599
sample_2,7.2,-0.3153191861208228
sample_2,7.300000000000001,-0.1685415012820657
sample_2,7.4,0.3110770439362941
sample_2,7.5,0.1621649086990053
sample_2,7.6,-0.0114564032425091
sample_2,7.7,-0.0090100226328735
sample_2,7.800000000000001,-0.2414220278811265
sample_2,7.9,-0.0698200673508408
sample_2,8.0,0.2837338502752377
sample_2,8.1,0.1554426278826916
sample_2,8.200000000000001,-0.3256335335193466
sample_2,8.3,-0.1776583627294045
sample_2,8.4,0.3154414149415223
sample_2,8.5,0.2113696714277143
sample_2,8.6,-0.034527478986555
sample_2,8.700000000000001,0.0142253653387496
sample_2,8.8,-0.2774044058892423
sample_2,8.9,-0.5918407751693987
sample_2,9.0,0.2859099928093022
sample_2,9.1,0.156227779048202
sample_2,9.2,-0.3276887297332312
sample_2,9.3,-0.1789744256354029
sample_2,9.4,0.3164945652410188
sample_2,9.5,0.2129845352174642
sample_2,9.6,-0.0355158956157611
sample_2,9.7,0.0129711233052516
sample_2,9.8,-0.2752151775024193
sample_2,9.9,-0.5912643890037101
sample_2,10.0,0.114871180430868
sample_2,10.1,0.7957469674297037
sample_2,10.2,0.1925513239318075
sample_2,10.3,-0.2746988297508819
sample_2,10.4,-0.1279606415806666
sample_2,10.5,0.2129605155043444
sample_2,10.6,0.428199056253516
sample_2,10.7,0.1639064357180307
sample_2,10.8,-0.2117866145203404
sample_2,10.9,-0.4227605584572432
sample_2,11.0,-0.1636369801851496
sample_2,11.1,0.2025134836452925
sample_2,11.2,0.2059300650292975
sample_2,11.3,0.2454602524830514
sample_2,11.4,0.0668445357217695
sample_2,11.5,-0.1906573749866315
sample_2,11.6,-0.110399242411727
sample_2,11.7,-0.2567294323870073
sample_2,11.8,-0.2142248001690292
sample_2,11.9,0.1972189737039571
sample_2,12.0,-0.2350301322410196
sample_2,12.1,0.597459040411374
sample_2,12.2,0.3717455136392843
sample_2,12.3,-0.3036590391940854
sample_2,12.4,-0.2831256407068273
sample_2,12.5,0.0944919645908127
sample_2,12.6,0.1946171062093023
sample_2,12.7,-0.2069316761977468
sample_2,12.8,-0.1959530152674078
sample_2,12.9,0.1479142194093194
sample_2,13.0,0.2019890061446991
sample_2,13.1,0.1985335802110604
sample_2,13.2,-0.1242196310398166
sample_2,13.3,-0.3476846083417311
sample_2,13.4,0.0328876173053229
sample_2,13.5,0.0915920352805024
sample_2,13.6,0.1785316042907685
sample_2,13.7,-0.2075444940731086
sample_2,13.8,-0.1854268813847875
sample_2,13.9,0.1385183814930392
sample_2,14.0,0.196028552374278
sample_2,14.1,0.2102593520372629
sample_2,14.2,-0.1191809473461803
sample_2,14.3,-0.3546917346971603
sample_2,14.4,0.0342492850603036
sample_2,14.5,0.4134245633194418
sample_2,14.6,0.009399902790808
sample_2,14.7,-0.500563691584275
sample_2,14.8,-0.1182753280810227
sample_2,14.9,0.163045073589445
sample_2,15.0,0.195556983454439
sample_2,15.1,0.2046365654375239
sample_2,15.2,-0.1170372803337457
sample_2,15.3,-0.349240868378928
sample_2,15.4,0.0313826790262038
sample_2,15.5,0.4109845082632161
sample_2,15.6,0.0130235536654734
sample_2,15.7,-0.5016143420946233
sample_2,15.8,-0.1223571577006113
sample_2,15.9,0.1640939633787411
sample_2,16.0,-0.0323271428409951
sample_2,16.1,0.3915338445365912
sample_2,16.2,0.5318260546719102
sample_2,16.3,-0.2874188872764645
sample_2,16.400000000000002,-0.577908559017196
sample_2,16.5,0.3689431847922392
sample_2,16.6,0.0145590328467946
sample_2,16.7,-0.472893329866959
sample_2,16.8,-0.0915549731892179
sample_2,16.900000000000002,0.1951119557741651
sample_2,17.0,-0.0126528892780348
sample_2,17.1,0.3700941311906734
sample_2,17.2,0.4915260625842864
sample_2,17.3,-0.3053457230129284
sample_2,17.400000000000002,-0.5713797184063605
sample_2,17.5,-0.1520598479954299
sample_2,17.6,-0.0358727133450482
sample_2,17.7,0.0695496988514881
sample_2,17.8,0.2851494265266321
sample_2,17.900000000000002,0.3050319668688815
sample_2,18.0,-0.005995124759042
sample_2,18.1,0.3753789462975732
sample_2,18.2,0.5141840644745617
sample_2,18.3,-0.279633978699188
sample_2,18.4,-0.5703591088403848
sample_2,18.5,-0.174380595723665
sample_2,18.6,-0.0509271391891292
sample_2,18.7,0.0655311682405918
sample_2,18.8,0.287809506502495
sample_2,18.9,0.3124513845353913
sample_2,19.0,0.1451814499124856
sample_2,19.1,-0.0954414279839004
sample_2,19.200000000000003,-0.4007591533583689
sample_2,19.3,-0.3363917999960003
sample_2,19.4,0.0534160596888784
sample_2,19.5,-0.1900276237569526
sample_2,19.6,-0.0504337025485676
sample_2,19.700000000000003,0.0746021422540881
sample_2,19.8,0.2960468769155993
sample_2,19.9,0.3131212845525203
sample_2,20.0,0.1366781236713077
sample_2,20.1,-0.1026852517657206
sample_2,20.200000000000003,-0.3974742565192327
sample_2,20.3,-0.3234053301591083
sample_2,20.4,0.0508827081541817
sample_2,20.5,0.3636008962722274
sample_2,20.6,0.1622982452784417
sample_2,20.700000000000003,-0.1017036497791055
sample_2,20.8,0.0750543106364071
sample_2,20.9,-0.0460210964814272
sample_2,21.0,0.1312920562352566
sample_2,21.1,-0.1070980969431274
sample_2,21.200000000000003,-0.3934543347213322
sample_2,21.3,-0.3168173858378902
sample_2,21.4,0.0517204201036956
sample_2,21.5,0.3548772190519582
sample_2,21.6,0.1605167868449357
sample_2,21.700000000000003,-0.0927648385310108
sample_2,21.8,0.0757985739463714
sample_2,21.9,-0.0533132205370503
sample_2,22.0,-0.3765309360862605
sample_2,22.1,0.0991552886408711
sample_2,22.200000000000003,0.5141225479242185
sample_2,22.3,-0.1035674382247758
sample_2,22.4,-0.576551803891324
sample_2,22.5,0.3630792880948302
sample_2,22.6,0.1613338266250585
sample_2,22.700000000000003,-0.1005565834881753
sample_2,22.8,0.0726236134865146
sample_2,22.9,-0.046001619863368
sample_2,23.0,-0.3717424704177126
sample_2,23.1,0.0942709180182193
sample_2,23.200000000000003,0.5089764602463966
sample_2,23.3,-0.1037398584641121
sample_2,23.4,-0.5715137940538928
sample_2,23.5,-0.1187278551287413
sample_2,23.6,0.4201047824661746
sample_2,23.700000000000003,0.5189010579107676
sample_2,23.8,0.0462863567159987
sample_2,23.9,-0.4830241710047065
sample_2,24.0,-0.3713385479659541
sample_2,24.1,0.0932728282918745
sample_2,24.200000000000003,0.5088100829756099
sample_2,24.3,-0.1039756646613285
sample_2,24.4,-0.5717006043838041
sample_2,24.5,-0.11782062730361
sample_2,24.6,0.420309982549298
sample_2,24.700000000000003,0.5180673456238909
sample_2,24.8,0.0467598819925623
sample_2,24.9,-0.4829344829175278
sample_2,25.0,-0.5073011232965567
sample_2,25.1,-0.0578177318956575
sample_2,25.200000000000003,0.2091258389509754
sample_2,25.3,0.3992038932368313
sample_2,25.4,0.5766247107852642
sample_2,25.5,-0.1168325802084519
sample_2,25.6,0.4192897642546672
sample_2,25.700000000000003,0.5162059374122356
sample_2,25.8,0.0472036706469106
sample_2,25.9,-0.481601986615042
sample_2,26.0,-0.5070092348732325
sample_2,26.1,-0.0582296971472841
sample_2,26.200000000000003,0.2088316463741754
sample_2,26.3,0.398873312424952
sample_2,26.4,0.5765980608592145
sample_2,26.5,0.0866706895157539
sample_2,26.6,-0.5838200169203119
sample_2,26.700000000000003,-0.6170937755684955
sample_2,26.8,-0.4386992575408857
sample_2,26.9,0.0872194258397335
sample_3,0.0,0.0
sample_3,0.1,0.0
sample_3,0.2,0.0
sample_3,0.3,0.0
sample_3,0.4,0.0
sample_3,0.5,0.0
sample_3,0.6000000000000001,0.0
sample_3,0.7000000000000001,0.0
sample_3,0.8,0.0
sample_3,0.9,0.0
sample_3,1.0,-0.0028355510045984
sample_3,1.1,0.0382375727057234
sample_3,1.2000000000000002,0.0647628511637042
sample_3,1.3,-0.2537361905053394
sample_3,1.4,-0.1498428737525426
sample_3,1.5,0.0
sample_3,1.6,0.0
sample_3,1.7000000000000002,0.0
sample_3,1.8,0.0
sample_3,1.9,0.0
sample_3,2.0,-0.0091011571757728
sample_3,2.1,-0.0451439475989205
sample_3,2.2,0.0524884154043839
sample_3,2.3000000000000003,0.1856900906920969
sample_3,2.4000000000000004,-0.0083779177523477
sample_3,2.5,-0.3653375356383775
sample_3,2.6,-0.1347150211757576
sample_3,2.7,0.3063088009033198
sample_3,2.8000000000000003,0.0045303778613971
sample_3,2.9000000000000004,0.0938793718485542
sample_3,3.0,-0.0089272521927951
sample_3,3.1,-0.0441646249616598
sample_3,3.2,0.0508642582765294
sample_3,3.3000000000000003,0.1828655728177764
sample_3,3.4000000000000004,-0.0060191978829428
sample_3,3.5,-0.361636754327829
sample_3,3.6,-0.1345036251783882
sample_3,3.7,0.3043334280256892
sample_3,3.8,0.0019956911630118
sample_3,3.9,0.092586625791904
sample_3,4.0,0.432061716528194
sample_3,4.1000000000000005,-0.2658161496169415
sample_3,4.2,-0.7743133702416817
sample_3,4.3,0.0118495710757682
sample_3,4.4,0.6087332551397021
sample_3,4.5,0.0720622037470269
sample_3,4.6000000000000005,-0.22887637914157
sample_3,4.7,-0.0008887543538335
sample_3,4.800000000000001,-0.098182173386062
sample_3,4.9,0.0970704269344505
sample_3,5.0,0.455619514085774
sample_3,5.1000000000000005,-0.1696078516593234
sample_3,5.2,-0.6758549174806886
sample_3,5.300000000000001,0.0280585454421408
sample_3,5.4,0.5659385679141051
sample_3,5.5,0.2841958774566476
sample_3,5.6000000000000005,-0.2589079782412598
sample_3,5.7,-0.2178308652327142
sample_3,5.800000000000001,-0.0076913373002831
sample_3,5.9,-0.307263789991298
sample_3,6.0,0.4448422261970773
sample_3,6.1000000000000005,-0.1895453649309234
sample_3,6.2,-0.6960852368529987
sample_3,6.300000000000001,0.0467050748991212
sample_3,6.4,0.5893827054261057
sample_3,6.5,0.2813979119130264
sample_3,6.6000000000000005,-0.2843134454793725
sample_3,6.7,-0.2189757199206103
sample_3,6.800000000000001,0.0217301471291305
sample_3,6.9,-0.3032372221747827
sample_3,7.0,-0.1064922676472012
sample_3,7.1000000000000005,0.4430143885874795
sample_3,7.2,0.4136545963253181
sample_3,7.300000000000001,0.1690062788409626
sample_3,7.4,-0.0268840339557194
sample_3,7.5,0.2817036106860019
sample_3,7.6,-0.2814502861114071
sample_3,7.7,-0.2188574396964429
sample_3,7.800000000000001,0.0184504777483798
sample_3,7.9,-0.3037299012187556
sample_3,8.0,-0.1040857207117018
sample_3,8.1,0.4456100523983036
sample_3,8.200000000000001,0.4119449476320105
sample_3,8.3,0.1657869822286382
sample_3,8.4,-0.0267011990623484
sample_3,8.5,-0.752012115167429
sample_3,8.6,-0.8807747758263783
sample_3,8.700000000000001,0.4299712044173728
sample_3,8.8,1.0
sample_3,8.9,0.2474545737832294
sample_3,9.0,-0.1005985633107272
sample_3,9.1,0.4501087549864145
sample_3,9.2,0.4093431479318364
sample_3,9.3,0.1603080713168575
sample_3,9.4,-0.0263572970735387
sample_3,9.5,-0.7474724336040162
sample_3,9.6,-0.8781032534311491
sample_3,9.7,0.4255800990317931
sample_3,9.8,0.9956980841489014
sample_3,9.9,0.2507205469823952
sample_3,10.0,-0.2437369187769682
sample_3,10.1,-0.268833601035855
sample_3,10.2,-0.1316136030329409
sample_3,10.3,0.010014620582534
sample_3,10.4,-0.2252992469583702
sample_3,10.5,-0.746535395644702
sample_3,10.6,-0.8775884961424614
sample_3,10.7,0.4246841861403846
sample_3,10.8,0.9948180223049804
sample_3,10.9,0.2515482346279353
sample_3,11.0,-0.2422697107592892
sample_3,11.1,-0.2697598829272312
sample_3,11.2,-0.1333753246086343
sample_3,11.3,0.0108787537672717
sample_3,11.4,-0.224270444582437
sample_3,11.5,-0.1999490575091342
sample_3,11.6,0.4345422958905539
sample_3,11.7,0.242360032511448
sample_3,11.8,-0.0721723027853942
sample_3,11.9,0.1380100302798834
sample_3,12.0,-0.2468666606233026
sample_3,12.1,-0.2723566972173084
sample_3,12.2,-0.1282423883744765
sample_3,12.3,0.014061061558529
sample_3,12.4,-0.2271081473142299
sample_3,12.5,-0.2036584948064444
sample_3,12.6,0.4360779482930065
sample_3,12.7,0.2447757467578216
sample_3,12.8,-0.072018576843285
sample_3,12.9,0.1359622867787581
sample_3,13.0,-0.0133314248769553
sample_3,13.1,-0.2206870852020099
sample_3,13.2,-0.3977717371732703
sample_3,13.3,-0.1531194386654674
sample_3,13.4,0.5274248322509941
sample_3,13.5,-0.2034446517579651
sample_3,13.6,0.436470133887297
sample_3,13.7,0.2449647540636936
sample_3,13.8,-0.0721683035003714
sample_3,13.9,0.1358510372611376
sample_3,14.0,-0.013351329994192
sample_3,14.1,-0.2198007231145599
sample_3,14.2,-0.3980240756227909
sample_3,14.3,-0.1544973841023635
sample_3,14.4,0.5274349126406406
sample_3,14.5,0.2233809962887365
sample_3,14.6,-0.4130170482033276
sample_3,14.7,0.2335373540890991
sample_3,14.8,0.6561318316279822
sample_3,14.9,-0.4042635811519212
sample_3,15.0,-0.0114513591615803
sample_3,15.1,-0.2233563796850345
sample_3,15.2,-0.4010080535739108
sample_3,15.3,-0.1513590958387202
sample_3,15.4,0.5331516988341883
sample_3,15.5,0.2196965043034863
sample_3,15.6,-0.4187818623402998
sample_3,15.7,0.2364765363956485
sample_3,15.8,0.6601745061540414
sample_3,15.9,-0.4039562753603063
sample_3,16.0,-0.8763639479393164
sample_3,16.1,-0.0940273910483364
sample_3,16.2,0.4968152177652696
sample_3,16.3,0.5589021272324868
sample_3,16.400000000000002,-0.1183844612400617
sample_3,16.5,0.2228786203482015
sample_3,16.6,-0.4143585800587833
sample_3,16.7,0.232219197050215
sample_3,16.8,0.6595659574138599
sample_3,16.900000000000002,-0.4020806654693404
sample_3,17.0,-0.879575647736255
sample_3,17.1,-0.0903959672013339
sample_3,17.2,0.5044662335069668
sample_3,17.3,0.5510456687670157
sample_3,17.400000000000002,-0.127263750546295
sample_3,17.5,-0.5066007560146142
sample_3,17.6,0.2074460368619396
sample_3,17.7,0.5753775379846248
sample_3,17.8,-0.4405545178516761
sample_3,17.900000000000002,-0.7074269169924471
sample_3,18.0,-0.9592971397186564
sample_3,18.1,-0.1303417756109647
sample_3,18.2,0.8726035973696611
sample_3,18.3,0.6993180470311536
sample_3,18.4,-0.5837468180117863
sample_3,18.5,-0.7797678106423641
sample_3,18.6,0.4410580260098888
sample_3,18.7,0.8097692416194161
sample_3,18.8,-0.4148086913703903
sample_3,18.9,-0.7135925361873205
sample_3,19.0,0.2293174692349064
sample_3,19.1,0.274018171874588
sample_3,19.200000000000003,-0.0427015988447581
sample_3,19.3,0.1565141924946824
sample_3,19.4,0.3256517355399549
sample_3,19.5,0.0819351510272465
sample_3,19.6,0.2740789646592496
sample_3,19.700000000000003,-0.0417465823644167
sample_3,19.8,-0.6334246582547033
sample_3,19.9,-0.384250611050576
sample_3,20.0,0.4557932912377235
sample_3,20.1,0.3834077662974152
sample_3,20.200000000000003,0.049315694940236
sample_3,20.3,0.0875214491334407
sample_3,20.4,0.1551594757817543
sample_3,20.5,-0.4483820499816398
sample_3,20.6,-0.655331828530819
sample_3,20.700000000000003,0.3788479239547092
sample_3,20.8,0.5313482221662363
sample_3,20.9,-0.3993638908901546
sample_3,21.0,-0.3824702535371393
sample_3,21.1,-0.2064760732820952
sample_3,21.200000000000003,0.380767690335105
sample_3,21.3,0.5450559815899945
sample_3,21.4,-0.2039889927988764
sample_3,21.5,-0.5180613190102197
sample_3,21.6,0.0781462484843805
sample_3,21.700000000000003,0.5132695911824933
sample_3,21.8,-0.0737337770555284
sample_3,21.9,-0.5811051715539878
sample_3,22.0,-0.229109141182212
sample_3,22.1,0.2560092088011736
sample_3,22.200000000000003,0.5050850452525492
sample_3,22.3,0.4893149695904593
sample_3,22.4,-0.2188807597282882
sample_3,22.5,-0.1824722915289591
sample_3,22.6,-0.4137121202879748
sample_3,22.700000000000003,0.4347673515463573
sample_3,22.8,0.4808207073409415
sample_3,22.9,-0.5494250635155855
sample_3,23.0,-0.2468151995036942
sample_3,23.1,0.5734337758940922
sample_3,23.200000000000003,0.0721799726470818
sample_3,23.3,-0.3434942443531739
sample_3,23.4,0.2630158831148141
sample_3,23.5,-0.0964156216236629
sample_3,23.6,-0.6875908285108774
sample_3,23.700000000000003,0.0488972674620288
sample_3,23.8,0.6123930939980995
sample_3,23.9,0.1322809723076356
sample_3,24.0,-0.2497494329232976
sample_3,24.1,0.5757025940275736
sample_3,24.200000000000003,0.0782618807801082
sample_3,24.3,-0.343388254169282
sample_3,24.4,0.2551118715068802
sample_3,24.5,-0.1021028788497135
sample_3,24.6,-0.7867851497160654
sample_3,24.700000000000003,0.1120316243737101
sample_3,24.8,0.986839686084979
sample_3,24.9,0.0404948974601581
sample_3,25.0,-0.5026193308126029
sample_3,25.1,0.2005610759486505
sample_3,25.200000000000003,0.0305881023498483
sample_3,25.3,-0.544934469066973
sample_3,25.4,-0.1030274258914223
sample_3,25.5,-0.1022448260756597
sample_3,25.6,-0.7867402992867686
sample_3,25.700000000000003,0.1123487183697643
sample_3,25.8,0.9868751135413454
sample_3,25.9,0.040299790788087
sample_3,26.0,-0.5026875560584713
sample_3,26.1,0.2008936192375325
sample_3,26.200000000000003,0.0304166261564051
sample_3,26.3,-0.5454534630411645
sample_3,26.4,-0.1027440792867934
sample_3,26.5,0.4571891330185573
sample_3,26.6,0.4006960728189817
sample_3,26.700000000000003,-0.1101821650587836
sample_3,26.8,-0.3696300285165457
