sample,t_sec,ecg
sample_3,26.9,-0.0126174703232963
sample_4,0.0,0.0
sample_4,0.1,0.0
sample_4,0.2,0.0
sample_4,0.3,0.0
sample_4,0.4,0.0
sample_4,0.5,0.0
sample_4,0.6000000000000001,0.0
sample_4,0.7000000000000001,0.0
sample_4,0.8,0.0
sample_4,0.9,0.0
sample_4,1.0,-0.0073795572781988
sample_4,1.1,-0.0402039690110383
sample_4,1.2000000000000002,0.0618265398288395
sample_4,1.3,0.1005238819051687
sample_4,1.4,-0.058294110243253
sample_4,1.5,0.0
sample_4,1.6,0.0
sample_4,1.7000000000000002,0.0
sample_4,1.8,0.0
sample_4,1.9,0.0
sample_4,2.0,-0.0035868049975395
sample_4,2.1,-0.0149501842944905
sample_4,2.2,-0.0204856229481533
sample_4,2.3000000000000003,0.121592473510879
sample_4,2.4000000000000004,0.1933069394566886
sample_4,2.5,-0.3101119969549405
sample_4,2.6,-0.4329060031836593
sample_4,2.7,0.1176146448327079
sample_4,2.8000000000000003,0.5015091157846613
sample_4,2.9000000000000004,0.3610168975457483
sample_4,3.0,-0.0040398852830876
sample_4,3.1,-0.0178778778862901
sample_4,3.2,-0.0159153469728344
sample_4,3.3000000000000003,0.1298827680562508
sample_4,3.4000000000000004,0.1866972812449576
sample_4,3.5,-0.3217300778227825
sample_4,3.6,-0.4322536982370926
sample_4,3.7,0.1250020040090524
sample_4,3.8,0.5071590314352739
sample_4,3.9,0.3091237619102783
sample_4,4.0,-0.1645666052448666
sample_4,4.1000000000000005,-0.2557676511824429
sample_4,4.2,-0.1446603631316119
sample_4,4.3,-0.1807839676948569
sample_4,4.4,0.0473220556323256
sample_4,4.5,-0.3314112516187221
sample_4,4.6000000000000005,-0.4289950179042047
sample_4,4.7,0.1323491537134417
sample_4,4.800000000000001,0.5080983298717848
sample_4,4.9,0.3607678509368936
sample_4,5.0,-0.1083897386461897
sample_4,5.1000000000000005,-0.5519148241850536
sample_4,5.2,-0.2731664092915686
sample_4,5.300000000000001,0.2311866539203071
sample_4,5.4,0.3082698601175823
sample_4,5.5,-0.1135737464341568
sample_4,5.6000000000000005,-0.2175518611684588
sample_4,5.7,0.3290263192326946
sample_4,5.800000000000001,0.312457721873539
sample_4,5.9,-0.2896422404252326
sample_4,6.0,-0.1503623183721344
sample_4,6.1000000000000005,-0.250255010151922
sample_4,6.2,-0.1483559497606566
sample_4,6.300000000000001,-0.1871332501820416
sample_4,6.4,0.0454012776010227
sample_4,6.5,0.1979628504559314
sample_4,6.6000000000000005,-0.0126247802701042
sample_4,6.7,0.0355531003571532
sample_4,6.800000000000001,0.3499085783999371
sample_4,6.9,0.1117269308821156
sample_4,7.0,-0.4588950269028518
sample_4,7.1000000000000005,-0.2616996957526386
sample_4,7.2,0.0919992718336139
sample_4,7.300000000000001,0.0802897176493465
sample_4,7.4,0.1033796998537461
sample_4,7.5,0.1970601736687174
sample_4,7.6,-0.015539651840275
sample_4,7.7,0.0351683629418128
sample_4,7.800000000000001,0.3541178054782108
sample_4,7.9,0.113605850982404
sample_4,8.0,-0.461097594465108
sample_4,8.1,-0.2651903724560721
sample_4,8.200000000000001,0.0933220470991257
sample_4,8.3,0.083262988305896
sample_4,8.4,0.1027542954964357
sample_4,8.5,-0.1679142862055911
sample_4,8.6,-0.0786720298258606
sample_4,8.700000000000001,0.7539334172517511
sample_4,8.8,0.210045683648941
sample_4,8.9,-0.8967642494093991
sample_4,9.0,-0.4588447327401811
sample_4,9.1,-0.2627085688582682
sample_4,9.2,0.0918727606814975
sample_4,9.3,0.0801396917135906
sample_4,9.4,0.1027455198761496
sample_4,9.5,-0.1651531172813328
sample_4,9.6,-0.0771055088786651
sample_4,9.7,0.7516235059142833
sample_4,9.8,0.2079521406436825
sample_4,9.9,-0.8955093518698568
sample_4,10.0,-0.5580648693851545
sample_4,10.1,0.4434810619851636
sample_4,10.2,0.6844546173402896
sample_4,10.3,-0.087770360214809
sample_4,10.4,-0.4331203998295428
sample_4,10.5,-0.1467031109719366
sample_4,10.6,-0.3736721177436771
sample_4,10.7,0.4551654044426424
sample_4,10.8,0.5249967806564254
sample_4,10.9,-0.5518956244854222
sample_4,11.0,-0.5723972835463358
sample_4,11.1,0.5275468175301921
sample_4,11.2,0.5228722724790342
sample_4,11.3,-0.5681802666909389
sample_4,11.4,-0.529198314925756
sample_4,11.5,0.4027863935801376
sample_4,11.6,0.5654395580526514
sample_4,11.7,-0.0774791272760371
sample_4,11.8,-0.3622378562223058
sample_4,11.9,-0.1374174703820391
sample_4,12.0,-0.3678907455637704
sample_4,12.1,0.7677249429051356
sample_4,12.2,0.5716164311158736
sample_4,12.3,-0.578001333247829
sample_4,12.4,-0.5750117396143201
sample_4,12.5,0.2921710089448621
sample_4,12.6,0.4965604093660401
sample_4,12.7,-0.0541711121190055
sample_4,12.8,-0.3103710636090574
sample_4,12.9,-0.0991005587177238
sample_4,13.0,-0.0740159733743478
sample_4,13.1,0.0654247542438447
sample_4,13.2,0.5479709343698671
sample_4,13.3,0.2139969430458041
sample_4,13.4,-0.7638535206431033
sample_4,13.5,0.0559523206166245
sample_4,13.6,0.299841256624866
sample_4,13.7,-0.1227604713998171
sample_4,13.8,-0.3242804056010889
sample_4,13.9,-0.0225202133403391
sample_4,14.0,0.0561987490846203
sample_4,14.1,0.1071820969330128
sample_4,14.2,0.5126323680301859
sample_4,14.3,0.179425847527751
sample_4,14.4,-0.7866381985329102
sample_4,14.5,-0.5189471944907593
sample_4,14.6,0.3665629279529008
sample_4,14.7,0.6551724895843246
sample_4,14.8,0.112574109547668
sample_4,14.9,-0.2503039629214366
sample_4,15.0,-0.0994753568946186
sample_4,15.1,0.0564980575334191
sample_4,15.2,0.5702584887237643
sample_4,15.3,0.2584990670368179
sample_4,15.4,-0.7288327513518658
sample_4,15.5,-0.4830008639218379
sample_4,15.6,0.3658946879020947
sample_4,15.7,0.6082587669577953
sample_4,15.8,0.0563372842910514
sample_4,15.9,-0.2790683775646144
sample_4,16.0,-0.2513510576513324
sample_4,16.1,-0.2775351167031439
sample_4,16.2,0.1279172553712614
sample_4,16.3,0.4279035440706156
sample_4,16.400000000000002,0.0448998874651948
sample_4,16.5,-0.737831398451819
sample_4,16.6,0.2394972471380164
sample_4,16.7,1.0
sample_4,16.8,0.3764843242533192
sample_4,16.900000000000002,-0.5804951608999475
sample_4,17.0,-0.8174411752233113
sample_4,17.1,-0.209420820697302
sample_4,17.2,0.6093196634919715
sample_4,17.3,0.5501876916091236
sample_4,17.400000000000002,-0.1354950600530403
sample_4,17.5,-0.2728276024708009
sample_4,17.6,0.167846424640985
sample_4,17.7,0.1840472863390193
sample_4,17.8,-0.6618225027202806
sample_4,17.900000000000002,-0.6357817626384447
sample_4,18.0,-0.6381046677120268
sample_4,18.1,-0.1825816446217051
sample_4,18.2,0.5953551466055448
sample_4,18.3,0.4684285181607179
sample_4,18.4,-0.2500085331998362
sample_4,18.5,-0.2976649674393781
sample_4,18.6,0.2102714902173328
sample_4,18.7,0.223455930418737
sample_4,18.8,-0.6352752008663525
sample_4,18.9,-0.6069412279740012
sample_4,19.0,0.6626979960943803
sample_4,19.1,0.7795065767698374
sample_4,19.200000000000003,-0.1270815835963972
sample_4,19.3,-0.3864142214308469
sample_4,19.4,0.0706008591251453
sample_4,19.5,-0.3479233488516899
sample_4,19.6,0.1890369456523088
sample_4,19.700000000000003,0.1970823955432907
sample_4,19.8,-0.661729090040256
sample_4,19.9,-0.315464123324907
sample_4,20.0,0.7633225228896621
sample_4,20.1,0.3638100013239388
sample_4,20.200000000000003,-0.3768204806105013
sample_4,20.3,-0.1526681085619541
sample_4,20.4,0.2936069137536563
sample_4,20.5,0.188059538721075
sample_4,20.6,-0.2436162291634775
sample_4,20.700000000000003,-0.5313807777520345
sample_4,20.8,-0.2283370500159286
sample_4,20.9,0.3293691663942938
sample_4,21.0,0.7797087877477731
sample_4,21.1,0.3702662397136155
sample_4,21.200000000000003,-0.3809129903228342
sample_4,21.3,-0.1623093314677517
sample_4,21.4,0.292755824038179
sample_4,21.5,0.19285160920634
sample_4,21.6,-0.2440093704877473
sample_4,21.700000000000003,-0.5376456655999305
sample_4,21.8,-0.2310804091178016
sample_4,21.9,0.3393393053665035
sample_4,22.0,0.5165337534598247
sample_4,22.1,0.1981473324182985
sample_4,22.200000000000003,-0.2016264860696805
sample_4,22.3,-0.1294921802273865
sample_4,22.4,-0.0739063104434988
sample_4,22.5,0.1632398057998866
sample_4,22.6,-0.2351575655349747
sample_4,22.700000000000003,-0.5052871576893957
sample_4,22.8,-0.1351575461413387
sample_4,22.9,0.4157905699350028
sample_4,23.0,0.5067667951473502
sample_4,23.1,0.1470674365853961
sample_4,23.200000000000003,-0.2532823728915239
sample_4,23.3,-0.1611121138339201
sample_4,23.4,-0.0677518370298465
sample_4,23.5,-0.3349980399498558
sample_4,23.6,0.0451000621113515
sample_4,23.700000000000003,0.5215805593538351
sample_4,23.8,0.0543348590522252
sample_4,23.9,-0.3356581346735456
sample_4,24.0,0.513046486804053
sample_4,24.1,0.1434891168086453
sample_4,24.200000000000003,-0.2626455880253865
sample_4,24.3,-0.1613498474884465
sample_4,24.4,-0.0574305883990372
sample_4,24.5,-0.3323385260009184
sample_4,24.6,0.0385766894184184
sample_4,24.700000000000003,0.5136014033752166
sample_4,24.8,0.0591144852877291
sample_4,24.9,-0.3266773943641576
sample_4,25.0,-0.0342424865175442
sample_4,25.1,0.1360180740929984
sample_4,25.200000000000003,-0.0518650471860092
sample_4,25.3,-0.0683068990532802
sample_4,25.4,0.1010355345067086
sample_4,25.5,-0.348475259409275
sample_4,25.6,-0.0688602722142464
sample_4,25.700000000000003,0.6920397916037451
sample_4,25.8,0.3379631329565624
sample_4,25.9,-0.5924316206253128
sample_4,26.0,-0.4348906186001001
sample_4,26.1,0.2168600901726499
sample_4,26.200000000000003,0.2294272309404517
sample_4,26.3,0.0299273055413048
sample_4,26.4,0.0982951248536427
sample_4,26.5,0.0723471994813883
sample_4,26.6,-0.1021066369418253
sample_4,26.700000000000003,-0.1875112483088749
sample_4,26.8,-0.1266736384633207
sample_4,26.9,0.0034766971241565
sample_5,0.0,0.0
sample_5,0.1,0.0
sample_5,0.2,0.0
sample_5,0.3,0.0
sample_5,0.4,0.0
sample_5,0.5,0.0
sample_5,0.6000000000000001,0.0
sample_5,0.7000000000000001,0.0
sample_5,0.8,0.0
sample_5,0.9,0.0
sample_5,1.0,0.013345714407735
sample_5,1.1,0.0801245102767349
sample_5,1.2000000000000002,-0.1245453289143413
sample_5,1.3,-0.2426997792921393
sample_5,1.4,0.0688110794298501
sample_5,1.5,0.0
sample_5,1.6,0.0
sample_5,1.7000000000000002,0.0
sample_5,1.8,0.0
sample_5,1.9,0.0
sample_5,2.0,0.0153254401591812
sample_5,2.1,0.1124782006668777
sample_5,2.2,-0.1795279332630678
sample_5,2.3000000000000003,-0.2409979607286663
sample_5,2.4000000000000004,0.1160070763098032
sample_5,2.5,0.3128248370073658
sample_5,2.6,0.2738240245623111
sample_5,2.7,-0.0725886820138806
sample_5,2.8000000000000003,-0.4721597057873162
sample_5,2.9000000000000004,-0.1846789542685899
sample_5,3.0,0.0122268382022623
sample_5,3.1,0.094647834379661
sample_5,3.2,-0.1477975018472901
sample_5,3.3000000000000003,-0.1930904448967653
sample_5,3.4000000000000004,0.0684811054651585
sample_5,3.5,0.2433035732272259
sample_5,3.6,0.2905317012716286
sample_5,3.7,-0.0244813788318679
sample_5,3.8,-0.4587337138307842
sample_5,3.9,-0.1825976052109295
sample_5,4.0,0.0197689255580347
sample_5,4.1000000000000005,0.163735302258569
sample_5,4.2,0.1841522650557168
sample_5,4.3,0.0919997580593824
sample_5,4.4,0.1011101518766614
sample_5,4.5,0.2707429329568648
sample_5,4.6000000000000005,0.2835865601483311
sample_5,4.7,-0.0436783394453053
sample_5,4.800000000000001,-0.4641693197540384
sample_5,4.9,-0.1822401837781737
sample_5,5.0,0.0176729966067878
sample_5,5.1000000000000005,0.1730967019122374
sample_5,5.2,0.1986374271055683
sample_5,5.300000000000001,0.0842392256852701
sample_5,5.4,0.0883286466152084
sample_5,5.5,-0.0250970330948979
sample_5,5.6000000000000005,-0.1796211917015778
sample_5,5.7,-0.6227099746415613
sample_5,5.800000000000001,0.0040305977323254
sample_5,5.9,0.8156645167996635
sample_5,6.0,0.0176397071088237
sample_5,6.1000000000000005,0.1790136457731503
sample_5,6.2,0.2057754181684712
sample_5,6.300000000000001,0.0786986520825426
sample_5,6.4,0.0782081104296752
sample_5,6.5,-0.02162671624737
sample_5,6.6000000000000005,-0.1685539444982985
sample_5,6.7,-0.6236936012447956
sample_5,6.800000000000001,-0.0060152763038403
sample_5,6.9,0.8136943425782449
sample_5,7.0,0.4907712043525943
sample_5,7.1000000000000005,-0.2729761999730863
sample_5,7.2,-0.8775734141709112
sample_5,7.300000000000001,-0.4701910424356993
sample_5,7.4,0.6156864949190456
sample_5,7.5,-0.0931501595075612
sample_5,7.6,-0.2190801502328351
sample_5,7.7,-0.6762193927995571
sample_5,7.800000000000001,-0.0284557218452434
sample_5,7.9,0.8519774666863281
sample_5,8.0,0.5506419383613469
sample_5,8.1,-0.2395348092315353
sample_5,8.200000000000001,-0.8791443158660668
sample_5,8.3,-0.494124479152817
sample_5,8.4,0.5845677139613233
sample_5,8.5,0.7957603683943765
sample_5,8.6,0.2535172041737073
sample_5,8.700000000000001,-0.5944129444878232
sample_5,8.8,-0.6340912057707975
sample_5,8.9,-0.0710095208971424
sample_5,9.0,0.4739546191117375
sample_5,9.1,-0.3334475047280152
sample_5,9.2,-0.4144849958541732
sample_5,9.3,-0.2873847861051549
sample_5,9.4,-0.063539931684511
sample_5,9.5,0.3507232181204457
sample_5,9.6,0.4398188326093245
sample_5,9.7,0.0584030247210531
sample_5,9.8,-0.1506255605326964
sample_5,9.9,-0.5037425252234677
sample_5,10.0,-0.4993119498923052
sample_5,10.1,0.584012116772911
sample_5,10.2,0.9545181856347305
sample_5,10.3,-0.3620219305773456
sample_5,10.4,-0.989099578003992
sample_5,10.5,0.340723299707415
sample_5,10.6,0.4496772077030991
sample_5,10.7,0.0582467000589037
sample_5,10.8,-0.1567010701792979
sample_5,10.9,-0.4174176696827656
sample_5,11.0,-0.4114218835993672
sample_5,11.1,0.1221945162275474
sample_5,11.2,0.7602141849320754
sample_5,11.3,0.2804483576643806
sample_5,11.4,-0.582743691212056
sample_5,11.5,-0.2128074972582749
sample_5,11.6,0.1179982012591387
sample_5,11.7,-0.0842081269485184
sample_5,11.8,0.0296228687670577
sample_5,11.9,0.1964785704270805
sample_5,12.0,-0.487320075551548
sample_5,12.1,0.5746222120423172
sample_5,12.2,0.9601137423076582
sample_5,12.3,-0.352987936409706
sample_5,12.4,-1.0
sample_5,12.5,0.1232513696538375
sample_5,12.6,0.4879950314542948
sample_5,12.7,-0.0315903800804507
sample_5,12.8,0.0135860969408311
sample_5,12.9,0.1445109949017209
sample_5,13.0,0.132286950234769
sample_5,13.1,-0.1688417400143593
sample_5,13.2,-0.3390286074131733
sample_5,13.3,-0.1690228681224199
sample_5,13.4,0.1086774188219728
sample_5,13.5,0.107801114336986
sample_5,13.6,0.4958476261616574
sample_5,13.7,-0.0356206567529433
sample_5,13.8,0.0139752183106138
sample_5,13.9,0.1621378847983935
sample_5,14.0,0.134177854153925
sample_5,14.1,-0.1879208779644272
sample_5,14.2,-0.3359726969710888
sample_5,14.3,-0.1531935103911581
sample_5,14.4,0.0981752369245298
sample_5,14.5,0.2527536609382542
sample_5,14.6,0.1908204889255258
sample_5,14.7,-0.0612070479860307
sample_5,14.8,-0.0644192956808462
sample_5,14.9,0.1029595068762706
sample_5,15.0,0.1661622124210419
sample_5,15.1,-0.1789155903230199
sample_5,15.2,-0.3253355944003539
sample_5,15.3,-0.1478673418038738
sample_5,15.4,0.071453817343496
sample_5,15.5,0.2249269645537857
sample_5,15.6,0.1948871964461119
sample_5,15.7,-0.0519800905635504
sample_5,15.8,-0.0603538031513923
sample_5,15.9,0.1155298303111908
sample_5,16.0,-0.1276954924508886
sample_5,16.1,-0.3549809751274569
sample_5,16.2,0.0419844529482911
sample_5,16.3,0.2669095289148248
sample_5,16.400000000000002,0.2767571264706807
sample_5,16.5,0.2280462056217249
sample_5,16.6,0.1803936112971159
sample_5,16.7,-0.0867485537954258
sample_5,16.8,-0.0847099938296077
sample_5,16.900000000000002,0.1242834699965431
sample_5,17.0,-0.1157333696546433
sample_5,17.1,-0.3542064025424514
sample_5,17.2,0.0582106406329698
sample_5,17.3,0.2884684071080985
sample_5,17.400000000000002,0.2599836262003357
sample_5,17.5,0.0918436600277033
sample_5,17.6,-0.4501853132174113
sample_5,17.7,-0.4395424441602666
sample_5,17.8,0.3285217670005084
sample_5,17.900000000000002,0.3440135460557434
sample_5,18.0,-0.1116069575957267
sample_5,18.1,-0.3619514485010963
sample_5,18.2,0.0564904146390793
sample_5,18.3,0.2968531805219471
sample_5,18.4,0.2528275424715573
sample_5,18.5,0.0829132611661336
sample_5,18.6,-0.4426569511694938
sample_5,18.7,-0.430554682608559
sample_5,18.8,0.3286140811453924
sample_5,18.9,0.3446471796694136
sample_5,19.0,-0.1260329816834232
sample_5,19.1,0.0770883166855626
sample_5,19.200000000000003,0.26199444281942
sample_5,19.3,-0.2566623062964189
sample_5,19.4,-0.8055436532590066
sample_5,19.5,-0.0949320541705244
sample_5,19.6,-0.3848303232777897
sample_5,19.700000000000003,-0.3246272986373163
sample_5,19.8,0.4971721049921556
sample_5,19.9,0.4907850539924432
sample_5,20.0,-0.1358576391994565
sample_5,20.1,-0.0355259378069583
sample_5,20.200000000000003,0.1702550328080341
sample_5,20.3,-0.3055590389498206
sample_5,20.4,-0.8026613669383009
sample_5,20.5,0.1646895424441602
sample_5,20.6,0.9401409500510473
sample_5,20.700000000000003,0.3096150948383047
sample_5,20.8,-0.464156829897011
sample_5,20.9,-0.507563414227317
sample_5,21.0,-0.1400637748215763
sample_5,21.1,-0.0551377580867795
sample_5,21.200000000000003,0.1723017577660722
sample_5,21.3,-0.2819644399668978
sample_5,21.4,-0.7756552743054632
sample_5,21.5,0.159387195237416
sample_5,21.6,0.893858374690876
sample_5,21.700000000000003,0.3080080833548884
sample_5,21.8,-0.4314612044895798
sample_5,21.9,-0.5180023662235588
sample_5,22.0,0.0642853444823437
sample_5,22.1,0.2896472380897126
sample_5,22.200000000000003,-0.0149740480412278
sample_5,22.3,0.0770491033189176
sample_5,22.4,0.0418443827270917
sample_5,22.5,0.151299811362869
sample_5,22.6,0.8289945181614609
sample_5,22.700000000000003,0.3061996729269053
sample_5,22.8,-0.380026915641894
sample_5,22.9,-0.5170504678861602
sample_5,23.0,0.0578418373143745
sample_5,23.1,0.3003688486446894
sample_5,23.200000000000003,-0.0328611034224625
sample_5,23.3,0.0604849592407617
sample_5,23.4,0.0471306517610295
sample_5,23.5,-0.4119682644819892
sample_5,23.6,-0.1194600936981016
sample_5,23.700000000000003,0.6480622188271299
sample_5,23.8,0.3072923339674958
sample_5,23.9,-0.4699794703011344
sample_5,24.0,0.0553802778711159
sample_5,24.1,0.3116097451505108
sample_5,24.200000000000003,-0.0416629713309433
sample_5,24.3,0.047897575567664
sample_5,24.4,0.0500904079308174
sample_5,24.5,-0.4018117947763389
sample_5,24.6,-0.1167277360240514
sample_5,24.700000000000003,0.6461207511319437
sample_5,24.8,0.3056534431312636
sample_5,24.9,-0.473520294406075
sample_5,25.0,-0.3293817792728002
sample_5,25.1,0.0104234655807743
sample_5,25.200000000000003,0.0988253390190385
sample_5,25.3,0.2393361046714482
sample_5,25.4,0.0667675776607223
sample_5,25.5,-0.3696356819502226
sample_5,25.6,-0.1051669128377196
sample_5,25.700000000000003,0.6359732459204501
sample_5,25.8,0.2866953510334752
sample_5,25.9,-0.4903969115403861
sample_5,26.0,-0.3348613263261206
sample_5,26.1,0.01385638840071
sample_5,26.200000000000003,0.1072688349058466
sample_5,26.3,0.2524591924139026
sample_5,26.4,0.0764056301656638
sample_5,26.5,-0.2814686480414695
sample_5,26.6,-0.1196045580323076
sample_5,26.700000000000003,0.5088273575410937
sample_5,26.8,0.0081903748326963
sample_5,26.9,-0.5579717721173209
